IdArticulo;Cantidad;Precio Detalle;Precio Promotoras;
10.07-BCO-L;1000;2299;1800;
10.07-BCO-M;329;2299;1800;
10.07-BCO-S;762;2299;1800;
10.07-BCO-XL;1000;2299;1800;
10.07-BEI-L;1000;2299;1800;
10.07-BEI-M;210;2299;1800;
10.07-BEI-S;948;2299;1800;
10.07-BEI-XL;1000;2299;1800;
10.07-NEG-L;1000;2299;1800;
10.07-NEG-M;1000;2299;1800;
10.07-NEG-S;1000;2299;1800;
10.07-NEG-XL;1000;2299;1800;
10.09-BCO-L;899;2299;1800;
10.09-BCO-M;960;2299;1800;
10.09-BEI-L;850;2299;1800;
10.09-BEI-M;424;2299;1800;
10.09-BEI-S;296;2299;1800;
10.09-BEI-XL;610;2299;1800;
10.09-NEG-L;560;2299;1800;
10.09-NEG-M;635;2299;1800;
10.09-NEG-S;360;2299;1800;
10.105-BCO-L;929;2999;2300;
10.105-BCO-XL;1000;2999;2300;
10.105-NEG-XL;413;2999;2300;
10.108-BEI-L;1000;2999;2300;
10.108-BEI-M;1000;2999;2300;
10.108-BEI-S;1000;2999;2300;
10.108-BEI-XL;1000;2999;2300;
10.108-BLA-L;593;2999;2300;
10.108-BLA-M;1000;2999;2300;
10.108-BLA-S;614;2999;2300;
10.108-NEG-M;1000;2999;2300;
10.108-NEG-S;551;2999;2300;
10.142-BEI-L;990;2999;2300;
10.142-BEI-XL;1000;2999;2300;
10.142-BLA-L;728;2999;2300;
10.142-BLA-XL;933;2999;2300;
10.142-NEG-L;656;2999;2300;
10.15-BCO-L;651;2799;2200;
10.15-BCO-XL;690;2799;2200;
10.15-BEI-L;838;2799;2200;
10.15-BEI-XL;538;2799;2200;
10.15-NEG-L;22;2799;2200;
10.182-BLA-L;129;3499;2700;
10.182-BLA-XL;1000;3499;2700;
10.182-NEG-L;1000;3499;2700;
10.182-NEG-M;1000;3499;2700;
10.182-NEG-XL;710;3499;2700;
10.184-BEI-L;1000;2299;1800;
10.184-BEI-M;1000;2299;1800;
10.184-BEI-S;270;2299;1800;
10.184-BEI-XL;558;2299;1800;
10.184-BLA-L;1000;2299;1800;
10.184-BLA-M;1000;2299;1800;
10.184-BLA-S;458;2299;1800;
10.184-BLA-XL;960;2299;1800;
10.184-NEG-L;1000;2299;1800;
10.184-NEG-M;1000;2299;1800;
10.184-NEG-S;258;2299;1800;
10.184-NEG-XL;559;2299;1800;
10.186-BEI-L;682;2999;2300;
10.186-BEI-M;706;2999;2300;
10.186-BEI-XL;621;2999;2300;
10.186-BLA-L;698;2999;2300;
10.186-BLA-M;535;2999;2300;
10.186-BLA-XL;616;2999;2300;
10.186-NEG-L;435;2999;2300;
